$$BEGIN DATA1
PATIENTS_NAME=ALLGOOD,TAD
PATIENTS_ID=528-22-9876
PATIENTS_BIRTH_DATE=AUG 15,1948
PATIENTS_AGE=56
PATIENTS_SEX=M
ACCESSION_NUMBER=100404-282
IMAGE_DATE=10/06/2004
CONTENT_DATE=10/06/2004
IMAGE_TIME=10:55:50
CONTENT_TIME=10:55:50
IMAGE_TYPE=4
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=SINGLE PLANE
IMAGE_TYPE(4)=SINGLE A
CONTENT_DATE=20041006
CONTENT_TIME=105550.000000
MODALITY=XA
MANUFACTURER=Siemens
INSTITUTION_NAME=Institution Name
STATION_NAME=CARTIS1
MANUFACTURERS_MODEL_NAME=AXIOM-Artis
CONTRAST_BOLUS_AGENT=IODINE
PATIENT_POSITION=HFS
STUDY_ID=283
SERIES_NUMBER=1
ACQUISITION_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1024
COLUMNS=1024
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|208
0008,0030|Study Time^TM|1,1|105523.656000
0008,0031|Series Time^TM|1,1|105550.000000
0008,0032|Acquisition Time^TM|1,1|105550.000000
0008,0033|Content Time^TM|1,1|105550.000000
0008,0050|Accession Number^SH|1,1|<unknown>
0008,0060|Modality^CS|1,1|XA
0008,0070|Manufacturer^LO|1,1|Siemens
0008,0080|Institution Name^LO|1,1|Institution Name
0008,0090|Referring Physician's Name^PN|1,1|<unknown>
0008,1010|Station Name^SH|1,1|CARTIS1
0008,1030|Study Description^LO|1,1|1.PERI Exam Set
0008,103E|Series Description^LO|1,1|1.DR program
0008,1050|Performing Physician's Name^PN|1,1|Dr. Performing at Artis UTo
0008,1050|Performing Physician's Name^PN|2,1|2. PrformingPhysician
0008,1070|Operators' Name^PN|1,1|1. Opertor
0008,1070|Operators' Name^PN|2,1|SecondOperator
0008,1090|Manufacturer's Model Name^LO|1,1|AXIOM-Artis
0008,1120|Referenced Patient Sequence^SQ||
0008,1120.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.3.1.2.1.1
0008,1120.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.2.840.113754.1.1.660.1018
0008,2142|Start Trim^IS|1,1|1
0008,2143|Stop Trim^IS|1,1|22
0008,2144|Recommended Display Frame Rate^IS|1,1|4
0010,0010|Patient's Name^PN|1,1|ALLGOOD^TAD
0010,0020|Patient ID^LO|1,1|528-22-9876
0010,0030|Patient's Birth Date^DA|1,1|19480815
0010,0040|Patient's Sex^CS|1,1|M
0010,1000|Other Patient IDs^LO|1,1|A9876
0010,1000|Other Patient IDs^LO|2,1|1018
0010,1010|Patient's Age^AS|1,1|056Y
0010,1040|Patient's Address^LO|1,1|, ,
0010,2000|Medical Alerts^LO|1,1|ALLERGY:
0010,2000|Medical Alerts^LO|2,1|SULFAMERAZINE(V)
0010,21C0|Pregnancy Status^US|1,1|1
0018,0010|Contrast/Bolus Agent^LO|1,1|IODINE
0018,0040|Cine Rate^IS|1,1|4
0018,0060|KVP^DS|1,1|70
0018,1000|Device Serial Number^LO|1,1|1055
0018,1020|Software Version(s)^LO|1,1|VB11D 040514
0018,1030|Protocol Name^LO|1,1|1.DR program
0018,1048|Contrast/Bolus Ingredient^CS|1,1|IODINE
0018,1063|Frame Time^DS|1,1|250
0018,1110|Distance Source to Detector^DS|1,1|1000
0018,1111|Distance Source to Patient^DS|1,1|949.99996602535
0018,1114|Estimated Radiographic Magnification Factor^DS|1,1|1.0526316165924
0018,1150|Exposure Time^IS|1,1|1760
0018,1151|X-ray Tube Current^IS|1,1|1000
0018,1154|Average Pulse Width^DS|1,1|80
0018,1155|Radiation Setting^CS|1,1|GR
0018,115A|Radiation Mode^CS|1,1|PULSED
0018,115E|Image Area Dose Product^DS|1,1|0
0018,1162|Intensifier Size^DS|1,1|400
0018,1164|Imager Pixel Spacing^DS|1,1|0.34099999070168
0018,1164|Imager Pixel Spacing^DS|2,1|0.34099999070168
0018,1190|Focal Spot(s)^DS|1,1|0.6
0018,1500|Positioner Motion^CS|1,1|STATIC
0018,1510|Positioner Primary Angle^DS|1,1|0
0018,1511|Positioner Secondary Angle^DS|1,1|0
0018,1600|Shutter Shape^CS|1,1|RECTANGULAR
0018,1600|Shutter Shape^CS|2,1|CIRCULAR
0018,1602|Shutter Left Vertical Edge^IS|1,1|222
0018,1604|Shutter Right Vertical Edge^IS|1,1|801
0018,1606|Shutter Upper Horizontal Edge^IS|1,1|222
0018,1608|Shutter Lower Horizontal Edge^IS|1,1|801
0018,1610|Center of Circular Shutter^IS|1,1|512
0018,1610|Center of Circular Shutter^IS|2,1|512
0018,1612|Radius of Circular Shutter^IS|1,1|575
0018,1700|Collimator Shape^CS|1,1|RECTANGULAR
0018,1702|Collimator Left Vertical Edge^IS|1,1|222
0018,1704|Collimator Right Vertical Edge^IS|1,1|802
0018,1706|Collimator Upper Horizontal Edge^IS|1,1|222
0018,1708|Collimator Lower Horizontal Edge^IS|1,1|802
0018,5100|Patient Position^CS|1,1|HFS
0019,0010|Name of Private Group^LO|1,1|SIEMENS SMS-AX  VIEW 1.0
0019,xx00,1|Private element^US|1,1|2
0019,xx01,1|Private element^US|1,1|0
0019,xx02,1|Private element^US|1,1|1
0019,xx03,1|Private element^US|1,1|0
0019,xx05,1|Private element^US|1,1|0
0019,xx06,1|Private element^US|1,1|0
0019,xx07,1|Private element^US|1,1|1
0019,xx08,1|Private element^US|1,1|40
0019,xx09,1|Private element^SS|1,1|1
0019,xx0A,1|Private element^SS|1,1|7
0019,xx0B,1|Private element^US|1,1|0
0019,xx0C,1|Private element^SS|1,1|1
0019,xx0D,1|Private element^SS|1,1|7
0019,xx0E,1|Private element^US|1,1|0
0019,xx0F,1|Private element^US|1,1|0
0019,xx10,1|Private element^US|1,1|0
0019,xx12,1|Private element^US|1,1|1
0019,xx13,1|Private element^SS|1,1|0
0019,xx14,1|Private element^SS|1,1|0
0019,xx15,1|Private element^SS|1,1|40
0019,xx16,1|Private element^SS|1,1|0
0019,xx17,1|Private element^US|1,1|0
0020,000D|Study Instance UID^UI|1,1|1.3.12.2.1107.5.4.5.1055.30000004100608431887500000002
0020,000E|Series Instance UID^UI|1,1|1.3.12.2.1107.5.4.5.1055.30000004100608431887500000003
0020,0010|Study ID^SH|1,1|283
0020,0011|Series Number^IS|1,1|1
0020,0012|Acquisition Number^IS|1,1|1
0020,0013|Instance Number^IS|1,1|1
0020,0020|Patient Orientation^CS|1,1|L
0020,0020|Patient Orientation^CS|2,1|F
0020,1002|Images in Acquisition^IS|1,1|1
0021,0010|Name of Private Group^LO|1,1|SIEMENS SMS-AX  ACQ 1.0
0021,xx00,2|Private element^US|1,1|1
0021,xx01,2|Private element^US|1,1|1
0021,xx02,2|Private element^US|1,1|17
0021,xx03,2|Private element^US|1,1|1
0021,xx04,2|Private element^SL|1,1|16960
0021,xx05,2|Private element^SL|1,1|1200
0021,xx06,2|Private element^SL|1,1|1300
0021,xx07,2|Private element^SL|1,1|26400
0021,xx08,2|Private element^SL|1,1|7856
0021,xx0A,2|Private element^UL|1,1|0
0021,xx0B,2|Private element^US|1,1|0
0021,xx0C,2|Private element^SS|1,1|-63
0021,xx0C,2|Private element^SS|2,1|-63
0021,xx0C,2|Private element^SS|3,1|575
0021,xx10,2|Private element^US|1,1|60
0021,xx11,2|Private element^US|1,1|60
0021,xx12,2|Private element^OB|1,1|<unknown>
0021,xx13,2|Private element^US|1,1|0
0021,xx15,2|Private element^US|1,1|0
0021,xx16,2|Private element^US|1,1|0
0021,xx17,2|Private element^SL|1,1|750
0021,xx18,2|Private element^US|1,1|80
0021,xx18,2|Private element^US|2,1|80
0021,xx18,2|Private element^US|3,1|80
0021,xx18,2|Private element^US|4,1|80
0021,xx18,2|Private element^US|5,1|80
0021,xx18,2|Private element^US|6,1|80
0021,xx18,2|Private element^US|7,1|80
0021,xx18,2|Private element^US|8,1|80
0021,xx18,2|Private element^US|9,1|80
0021,xx18,2|Private element^US|10,1|80
0021,xx18,2|Private element^US|11,1|80
0021,xx18,2|Private element^US|12,1|80
0021,xx18,2|Private element^US|13,1|80
0021,xx18,2|Private element^US|14,1|80
0021,xx18,2|Private element^US|15,1|80
0021,xx18,2|Private element^US|16,1|80
0021,xx18,2|Private element^US|17,1|80
0021,xx18,2|Private element^US|18,1|80
0021,xx18,2|Private element^US|19,1|80
0021,xx18,2|Private element^US|20,1|80
0021,xx18,2|Private element^US|21,1|80
0021,xx18,2|Private element^US|22,1|80
0021,xx19,2|Private element^SL|1,1|105
0021,xx19,2|Private element^SL|2,1|211
0021,xx19,2|Private element^SL|3,1|317
0021,xx19,2|Private element^SL|4,1|423
0021,xx19,2|Private element^SL|5,1|529
0021,xx19,2|Private element^SL|6,1|635
0021,xx19,2|Private element^SL|7,1|741
0021,xx19,2|Private element^SL|8,1|847
0021,xx19,2|Private element^SL|9,1|953
0021,xx19,2|Private element^SL|10,1|1059
0021,xx19,2|Private element^SL|11,1|1165
0021,xx19,2|Private element^SL|12,1|1271
0021,xx19,2|Private element^SL|13,1|1377
0021,xx19,2|Private element^SL|14,1|1483
0021,xx19,2|Private element^SL|15,1|1589
0021,xx19,2|Private element^SL|16,1|1695
0021,xx19,2|Private element^SL|17,1|1801
0021,xx19,2|Private element^SL|18,1|1907
0021,xx19,2|Private element^SL|19,1|2013
0021,xx19,2|Private element^SL|20,1|2119
0021,xx19,2|Private element^SL|21,1|2225
0021,xx19,2|Private element^SL|22,1|2331
0021,xx1A,2|Private element^US|1,1|0
0021,xx1B,2|Private element^OB|1,1|<unknown>
0021,xx1C,2|Private element^OB|1,1|<unknown>
0021,xx1D,2|Private element^US|1,1|32768
0021,xx1E,2|Private element^US|1,1|0
0021,xx1F,2|Private element^SL|1,1|7
0021,xx20,2|Private element^US|1,1|0
0021,xx21,2|Private element^US|1,1|0
0021,xx22,2|Private element^US|1,1|0
0021,xx23,2|Private element^US|1,1|0
0021,xx24,2|Private element^US|1,1|0
0028,0002|Samples per Pixel^US|1,1|1
0028,0004|Photometric Interpretation^CS|1,1|MONOCHROME2
0028,0008|Number of Frames^IS|1,1|22
0028,0009|Frame Increment Pointer^AT|1,1|0018,1063
0028,0010|Rows^US|1,1|1024
0028,0011|Columns^US|1,1|1024
0028,0100|Bits Allocated^US|1,1|16
0028,0101|Bits Stored^US|1,1|12
0028,0102|High Bit^US|1,1|11
0028,0103|Pixel Representation^US|1,1|0
0028,1040|Pixel Intensity Relationship^CS|1,1|LIN
0028,1050|Window Center^DS|1,1|1800
0028,1051|Window Width^DS|1,1|3200
0028,2110|Lossy Image Compression^CS|1,1|00
0028,6010|Representative Frame Number^US|1,1|12
0029,0010|Name of Private Group^LO|1,1|SIEMENS MEDCOM HEADER
0029,0011|Name of Private Group^LO|1,1|CARDIO-D.R. 1.0
0029,xx00,4|Private element^SQ||
0029,xx00,4.0001^0029,0010|Name of Private Group^LO|1,1|CARDIO-D.R. 1.0
0029,xx00,4.0001^0029,xx01,4|Private element^US|1,1|7
0029,xx00,4.0001^0029,xx01,4|Private element^US|2,1|7
0029,xx00,4.0001^0029,xx02,4|Private element^US|1,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|2,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|3,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|4,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|5,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|6,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|7,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|8,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|9,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|10,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|11,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|12,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|13,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|14,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|15,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|16,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|17,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|18,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|19,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|20,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|21,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|22,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|23,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|24,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|25,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|26,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|27,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|28,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|29,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|30,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|31,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|32,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|33,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|34,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|35,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|36,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|37,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|38,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|39,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|40,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|41,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|42,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|43,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|44,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|45,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|46,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|47,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|48,1|1
0029,xx00,4.0001^0029,xx02,4|Private element^US|49,1|1
0029,xx00,4.0001^0029,xx03,4|Private element^FL|1,1|1.824000E+000
0029,xx00,4.0002^0029,0010|Name of Private Group^LO|1,1|CARDIO-D.R. 1.0
0029,xx00,4.0002^0029,xx01,4|Private element^US|1,1|7
0029,xx00,4.0002^0029,xx01,4|Private element^US|2,1|7
0029,xx00,4.0002^0029,xx02,4|Private element^US|1,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|2,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|3,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|4,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|5,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|6,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|7,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|8,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|9,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|10,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|11,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|12,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|13,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|14,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|15,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|16,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|17,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|18,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|19,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|20,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|21,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|22,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|23,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|24,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|25,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|26,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|27,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|28,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|29,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|30,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|31,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|32,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|33,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|34,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|35,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|36,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|37,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|38,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|39,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|40,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|41,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|42,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|43,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|44,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|45,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|46,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|47,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|48,1|1
0029,xx00,4.0002^0029,xx02,4|Private element^US|49,1|1
0029,xx00,4.0002^0029,xx03,4|Private element^FL|1,1|0.000000E+000
0029,xx31,3|Private element^LO|1,1|12.0.1487920
0029,xx32,3|Private element^UL|1,1|46137344
0029,xx33,3|Private element^UL|1,1|0
0029,xx34,3|Private element^CS|1,1|DB TO DICOM
0032,1060|Requested Procedure Description^LO|1,1|1.PERI Exam Set
0040,0244|Performed Procedure Step Start Date^DA|1,1|20041006
0040,0245|Performed Procedure Step Start Time^TM|1,1|105523.656000
0040,0253|Performed Procedure Step ID^SH|1,1|XA20041006105523
0040,0254|Performed Procedure Step Description^LO|1,1|1.PERI Exam Set
5000,0005|Curve Dimensions^US|1,1|2
5000,0010|Number of Points^US|1,1|2332
5000,0020|Type of Data^CS|1,1|ECG
5000,0030|Axis Units^SH|1,1|DPPS
5000,0030|Axis Units^SH|2,1|NONE
5000,0103|Data Value Representation^US|1,1|0
5000,0110|Curve Data Descriptor^US|1,1|0
5000,0110|Curve Data Descriptor^US|2,1|1
5000,0112|Coordinate Start Value^US|1,1|0
5000,0114|Coordinate Step Value^US|1,1|400
5000,3000|Curve Data^OW|1,1|<unknown>
7FE0,0010|Pixel Data^OW|1,1|<image>
7FE0,0010|Pixel Data^OW|1,2|length=46137344 (0x02C00000)
7FE0,0010|Pixel Data^OW|1,3|offset=8382 (0x20BE)
$$END DICOM DATA
