$$BEGIN DATA1
PATIENTS_NAME=BAILEY,STACEY L
PATIENTS_ID=302-76-6855
PATIENTS_BIRTH_DATE=JUL 31,1964
PATIENTS_AGE=43
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1003629037V702553
ACCESSION_NUMBER=100107-218
IMAGE_DATE=10/01/2007
CONTENT_DATE=10/01/2007
IMAGE_TIME=10:12:36
CONTENT_TIME=10:12:36
IMAGE_TYPE=5
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=M_FFE
IMAGE_TYPE(4)=M
IMAGE_TYPE(5)=FFE
CONTENT_DATE=20071001
CONTENT_TIME=101236.62
MODALITY=MR
MANUFACTURER=Philips Medical Systems
INSTITUTION_NAME=VA Medical Center Cleveland
STATION_NAME=VA-BRECKSVILLE
MANUFACTURERS_MODEL_NAME=Achieva
SCANNING_SEQUENCE=GR
REPETITION_TIME=4.08260011672973
ECHO_TIME=2.30229997634887
NUMBER_OF_AVERAGES=2
ECHO_TRAIN_LENGTH=192
ACQUISITION_MATRIX=4
ACQUISITION_MATRIX(1)=256
ACQUISITION_MATRIX(2)=0
ACQUISITION_MATRIX(3)=0
ACQUISITION_MATRIX(4)=192
PATIENT_POSITION=HFS
STUDY_ID=244462243
SERIES_NUMBER=101
ACQUISITION_NUMBER=1
INSTANCE_NUMBER=8
IMAGE_POSITION_PATIENT=3
IMAGE_POSITION_PATIENT(1)=-200
IMAGE_POSITION_PATIENT(2)=-200
IMAGE_POSITION_PATIENT(3)=0
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=256
COLUMNS=256
PIXEL_SPACING=2
PIXEL_SPACING(1)=1.5625
PIXEL_SPACING(2)=1.5625
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
DCM_TO_TGA_PARAMETERS=b15 f0 c32767
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0008,0102|Coding Scheme Designator^SH|1,1|DCM
0008,0104|Code Meaning^LO|1,1|<unknown>
0008,1010|Station Name^SH|1,1|VA-BRECKSVILLE
0008,1030|Study Description^LO|1,1|MRI LUMBAR SPINE WITH & W/O CONTRAST
0008,1032|Procedure Code Sequence^SQ||
0008,1032.0001^0008,0100|Code Value^SH|1,1|2517
0008,1032.0001^0008,0102|Coding Scheme Designator^SH|1,1|L
0008,1032.0001^0008,0104|Code Meaning^LO|1,1|MRI LUMBAR SPINE WITH & W/O CONTRAST
0008,1032.0001^0008,010B|Context Group Extension Flag^CS|1,1|N
0008,103E|Series Description^LO|1,1|SURVEY
0008,1040|Institutional Department Name^LO|1,1|MRI
0008,1070|Operators' Name^PN|1,1|<unknown>
0008,1080|Admitting Diagnoses Description^LO|1,1|<unknown>
0008,1090|Manufacturer's Model Name^LO|1,1|Achieva
0008,1111|Referenced Performed Procedure Step Sequence^SQ||
0008,1111.0001^0008,0012|Instance Creation Date^DA|1,1|20071001
0008,1111.0001^0008,0013|Instance Creation Time^TM|1,1|103028
0008,1111.0001^0008,0014|Instance Creator UID^UI|1,1|1.3.46.670589.11.17106.5
0008,1111.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.3.1.2.3.3
0008,1111.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.3.46.670589.11.17106.5.0.6120.2007100110104323059
0008,1111.0001^0020,0013|Instance Number^IS|1,1|0
0008,1111.0001^2005,0014|Name of Private Group^LO|1,1|Philips MR Imaging DD 005
0008,1111.0001^2005,xx06,1|Private element^SS|1,1|0
0008,1140|Referenced Image Sequence^SQ||
0008,9007|Frame Type^CS|1,1|
0008,9007|Frame Type^CS|2,1|
0008,9007|Frame Type^CS|3,1|
0008,9007|Frame Type^CS|4,1|
0010,0010|Patient's Name^PN|1,1|BAILEY^STACEY^L
0010,0020|Patient ID^LO|1,1|302-76-6855
0010,0030|Patient's Birth Date^DA|1,1|19640731
0010,0040|Patient's Sex^CS|1,1|M
0010,1030|Patient's Weight^DS|1,1|140
0010,2160|Ethnic Group^SH|1,1|BLACK, NOT HISP.
0010,21B0|Additional Patient History^LT|1,1|Please review chart for active DNR order.
0010,21B0|Additional Patient History^LT|1,2|
0010,21B0|Additional Patient History^LT|1,3|Allergies: Patient has answered NKA
0010,21B0|Additional Patient History^LT|1,4|
0010,21B0|Additional Patient History^LT|1,5|
0010,21B0|Additional Patient History^LT|1,6|
0010,21B0|Additional Patient History^LT|1,7|Reason for Exam: chronic lbp
0010,21C0|Pregnancy Status^US|1,1|1
0018,0020|Scanning Sequence^CS|1,1|GR
0018,0021|Sequence Variant^CS|1,1|OSP
0018,0022|Scan Options^CS|1,1|<unknown>
0018,0023|MR Acquisition Type^CS|1,1|<unknown>
0018,0024|Sequence Name^SH|1,1|<unknown>
0018,0050|Slice Thickness^DS|1,1|10
0018,0080|Repetition Time^DS|1,1|4.08260011672973
0018,0081|Echo Time^DS|1,1|2.30229997634887
0018,0083|Number of Averages^DS|1,1|2
0018,0084|Imaging Frequency^DS|1,1|127.768420999999
0018,0085|Imaged Nucleus^SH|1,1|1H
0018,0086|Echo Number(s)^IS|1,1|1
0018,0087|Magnetic Field Strength^DS|1,1|3
0018,0088|Spacing Between Slices^DS|1,1|15
0018,0089|Number of Phase Encoding Steps^IS|1,1|192
0018,0091|Echo Train Length^IS|1,1|192
0018,0093|Percent Sampling^DS|1,1|75
0018,0094|Percent Phase Field of View^DS|1,1|100
0018,0095|Pixel Bandwidth^DS|1,1|751.879699707031
0018,1000|Device Serial Number^LO|1,1|17106
0018,1020|Software Version(s)^LO|1,1|2.1.3
0018,1020|Software Version(s)^LO|2,1|2.1.3.3
0018,1020|Software Version(s)^LO|3,1|Gyroscan PMS/DICOM 4.0 MR datadefs $Revision: 1.1 $
0018,1030|Protocol Name^LO|1,1|SURVEY
0018,1081|Low R-R Value^IS|1,1|0
0018,1082|High R-R Value^IS|1,1|0
0018,1083|Intervals Acquired^IS|1,1|0
0018,1084|Intervals Rejected^IS|1,1|0
0018,1088|Heart Rate^IS|1,1|0
0018,1100|Reconstruction Diameter^DS|1,1|400
0018,1250|Receive Coil Name^SH|1,1|SENSE-Spine
0018,1251|Transmit Coil Name^SH|1,1|B
0018,1310|Acquisition Matrix^US|1,1|256
0018,1310|Acquisition Matrix^US|2,1|0
0018,1310|Acquisition Matrix^US|3,1|0
0018,1310|Acquisition Matrix^US|4,1|192
0018,1312|In-plane Phase Encoding Direction^CS|1,1|COL
0018,1314|Flip Angle^DS|1,1|20
0018,5100|Patient Position^CS|1,1|HFS
0020,000D|Study Instance UID^UI|1,1|1.2.840.113754.1.4.541.6928998.8996.1.100107.218
0020,000E|Series Instance UID^UI|1,1|1.3.46.670589.11.17106.5.0.8176.2007100110123668280
0020,0010|Study ID^SH|1,1|244462243
0020,0011|Series Number^IS|1,1|101
0020,0012|Acquisition Number^IS|1,1|1
0020,0013|Instance Number^IS|1,1|8
0020,0032|Image Position (Patient)^DS|1,1|-200
0020,0032|Image Position (Patient)^DS|2,1|-200
0020,0032|Image Position (Patient)^DS|3,1|0
0020,0037|Image Orientation (Patient)^DS|1,1|1
0020,0037|Image Orientation (Patient)^DS|2,1|0
0020,0037|Image Orientation (Patient)^DS|3,1|0
0020,0037|Image Orientation (Patient)^DS|4,1|0
0020,0037|Image Orientation (Patient)^DS|5,1|1
0020,0037|Image Orientation (Patient)^DS|6,1|0
0020,0052|Frame of Reference UID^UI|1,1|1.3.46.670589.11.17106.5.0.3868.2007100110121090003
0020,0100|Temporal Position Identifier^IS|1,1|1
0020,0105|Number of Temporal Positions^IS|1,1|1
0020,1040|Position Reference Indicator^LO|1,1|<unknown>
0020,1041|Slice Location^DS|1,1|261.841555143563
0028,0002|Samples per Pixel^US|1,1|1
0028,0004|Photometric Interpretation^CS|1,1|MONOCHROME2
0028,0010|Rows^US|1,1|256
0028,0011|Columns^US|1,1|256
0028,0030|Pixel Spacing^DS|1,1|1.5625
0028,0030|Pixel Spacing^DS|2,1|1.5625
0028,0034|Pixel Aspect Ratio^IS|1,1|1
0028,0034|Pixel Aspect Ratio^IS|2,1|1
0028,0100|Bits Allocated^US|1,1|16
0028,0101|Bits Stored^US|1,1|12
0028,0102|High Bit^US|1,1|11
0028,0103|Pixel Representation^US|1,1|0
0028,1050|Window Center^DS|1,1|433.044147843942
0028,1051|Window Width^DS|1,1|752.834638090348
0028,2110|Lossy Image Compression^CS|1,1|00
0032,1032|Requesting Physician^PN|1,1|RODRIGUEZ^ERIC^J
0032,1033|Requesting Service^LO|1,1|A PCM/RODRIGUEZ
0032,1060|Requested Procedure Description^LO|1,1|MRI LUMBAR SPINE W/O&W/DYE
0040,0241|Performed Station AE Title^AE|1,1|INTERA_Rx
0040,0244|Performed Procedure Step Start Date^DA|1,1|20071001
0040,0245|Performed Procedure Step Start Time^TM|1,1|101043
0040,0250|Performed Procedure Step End Date^DA|1,1|20071001
0040,0251|Performed Procedure Step End Time^TM|1,1|101043
0040,0253|Performed Procedure Step ID^SH|1,1|244462243
0040,0254|Performed Procedure Step Description^LO|1,1|MRI LUMBAR SPINE WITH & W/O CONTRAST
0040,0260|Performed Protocol Code Sequence^SQ||
0040,0260.0001^0008,0100|Code Value^SH|1,1|2517
0040,0260.0001^0008,0102|Coding Scheme Designator^SH|1,1|L
0040,0260.0001^0008,0104|Code Meaning^LO|1,1|MRI LUMBAR SPINE WITH & W/O CONTRAST
0040,0260.0001^0008,010B|Context Group Extension Flag^CS|1,1|N
0040,0275|Request Attributes Sequence^SQ||
0040,0275.0001^0040,0007|Scheduled Procedure Step Description^LO|1,1|MRI LUMBAR SPINE WITH & W/O CONTRAST
0040,0275.0001^0040,0008|Scheduled Protocol Code Sequence^SQ||
0040,0275.0001^0040,0008.0001^0008,0100|Code Value^SH|1,1|2517
0040,0275.0001^0040,0008.0001^0008,0102|Coding Scheme Designator^SH|1,1|L
0040,0275.0001^0040,0008.0001^0008,0104|Code Meaning^LO|1,1|MRI LUMBAR SPINE WITH & W/O CONTRAST
0040,0275.0001^0040,0008.0001^0008,010B|Context Group Extension Flag^CS|1,1|N
0040,0275.0001^0040,0009|Scheduled Procedure Step ID^SH|1,1|2517
0040,0275.0001^0040,1001|Requested Procedure ID^SH|1,1|218
0040,0321|Film Consumption Sequence^SQ||
0040,1001|Requested Procedure ID^SH|1,1|218
0040,9096|Real World Value Mapping Sequence ^SQ||
0040,9096.0001^0040,9224|Real World Value Intercept^FD|1,1|0.000000E+000
0040,9096.0001^0040,9225|Real World Value Slope^FD|1,1|3.805617E+000
2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,0090|Name of Private Group^LO|1,1|Philips Imaging DD 129
2001,xx00,5|Begin Private Sequence^SQ||
2001,xx00,5.0001^0008,0005|Specific Character Set^CS|1,1|ISO_IR 100
2001,xx00,5.0001^0008,0012|Instance Creation Date^DA|1,1|20071001
2001,xx00,5.0001^0008,0013|Instance Creation Time^TM|1,1|103028
2001,xx00,5.0001^0008,0014|Instance Creator UID^UI|1,1|1.3.46.670589.11.17106.5
2001,xx00,5.0001^0008,0016|SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.11.1
2001,xx00,5.0001^0008,0018|SOP Instance UID^UI|1,1|1.3.46.670589.11.0.0.51.4.4.0.17106.1.3348.1191249028640
2001,xx00,5.0001^0008,1115|Referenced Series Sequence^SQ||
2001,xx00,5.0001^0008,1115.0001^0008,1140|Referenced Image Sequence^SQ||
2001,xx00,5.0001^0008,1115.0001^0008,1140.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.4
2001,xx00,5.0001^0008,1115.0001^0008,1140.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.3.46.670589.11.17106.5.0.8176.2007100110132967289
2001,xx00,5.0001^0008,1115.0001^0020,000E|Series Instance UID^UI|1,1|1.3.46.670589.11.17106.5.0.8176.2007100110123668280
2001,xx00,5.0001^0018,1622|Shutter Presentation Value^US|1,1|0
2001,xx00,5.0001^0020,0013|Instance Number^IS|1,1|1
2001,xx00,5.0001^0028,3002|LUT Descriptor^US|1,1|0
2001,xx00,5.0001^0028,3002|LUT Descriptor^US|2,1|0
2001,xx00,5.0001^0028,3002|LUT Descriptor^US|3,1|0
2001,xx00,5.0001^0028,3003|LUT Explanation^LO|1,1|<unknown>
2001,xx00,5.0001^0028,3006|LUT Data^US|1,1|0
2001,xx00,5.0001^0070,005A|Displayed Area Selection Sequence^SQ||
2001,xx00,5.0001^0070,005A.0001^0070,0052|Displayed Area Top Left Hand Corner^SL|1,1|1
2001,xx00,5.0001^0070,005A.0001^0070,0052|Displayed Area Top Left Hand Corner^SL|2,1|1
2001,xx00,5.0001^0070,005A.0001^0070,0053|Displayed Area Bottom Right Hand Corner^SL|1,1|256
2001,xx00,5.0001^0070,005A.0001^0070,0053|Displayed Area Bottom Right Hand Corner^SL|2,1|256
2001,xx00,5.0001^0070,005A.0001^0070,0100|Presentation Size Mode^CS|1,1|SCALE TO FIT
2001,xx00,5.0001^0070,005A.0001^0070,0102|Presentation Pixel Aspect Ratio^IS|1,1|1
2001,xx00,5.0001^0070,005A.0001^0070,0102|Presentation Pixel Aspect Ratio^IS|2,1|1
2001,xx00,5.0001^0070,005A.0001^2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,xx00,5.0001^0070,005A.0001^2001,xx3F,2|Private element^CS|1,1|BI_CUBIC
2001,xx00,5.0001^0070,0080|Content Label^CS|1,1|AS LAST SEEN
2001,xx00,5.0001^0070,0081|Content Description^LO|1,1|<unknown>
2001,xx00,5.0001^0070,0082|Presentation Creation Date^DA|1,1|20071001
2001,xx00,5.0001^0070,0083|Presentation Creation Time^TM|1,1|101330
2001,xx00,5.0001^0070,0084|Content Creator's Name^PN|1,1|Achieva
2001,xx00,5.0001^2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,xx00,5.0001^2001,0090|Name of Private Group^LO|1,1|Philips Imaging DD 129
2001,xx00,5.0001^2001,xx00,5|Begin Private Sequence^SQ||
2001,xx00,5.0001^2001,xx26,2|Private element^CS|1,1|N
2001,xx00,5.0001^2001,xx67,2|Private element^CS|1,1|<unknown>
2001,xx00,5.0001^2001,xx68,2|Begin Private Sequence^SQ||
2001,xx00,5.0001^2001,xx68,2.0001^0028,1052|Rescale Intercept^DS|1,1|0
2001,xx00,5.0001^2001,xx68,2.0001^0028,1053|Rescale Slope^DS|1,1|3.80561660561661
2001,xx00,5.0001^2001,xx68,2.0001^0028,1054|Rescale Type^LO|1,1|normalized
2001,xx00,5.0001^2001,xx68,2.0001^2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,xx00,5.0001^2001,xx68,2.0001^2001,xx77,2|Private element^CS|1,1|LINEARMODALITY
2001,xx00,5.0001^2001,xx77,2|Private element^CS|1,1|L_PRESENTATION
2001,xx00,5.0001^2001,xx9F,2|Private element^US|1,1|0
2001,xx00,5.0001^2001,xx9F,2|Private element^US|2,1|0
2001,xx00,5.0001^2005,0012|Name of Private Group^LO|1,1|Philips MR Imaging DD 003
2001,xx00,5.0001^2005,0013|Name of Private Group^LO|1,1|Philips MR Imaging DD 004
2001,xx00,5.0001^2005,0014|Name of Private Group^LO|1,1|Philips MR Imaging DD 005
2001,xx00,5.0001^2005,xx06,1|Private element^SS|1,1|0
2001,xx00,5.0001^2005,xx34,6|Private element^SL|1,1|0
2001,xx00,5.0001^2005,xx57,6|Private element^SS|1,1|0
2001,xx00,5.0001^2005,xx81,6|Private element^UI|1,1|<unknown>
2001,xx00,5.0001^2005,xx82,6|Private element^CS|1,1|<unknown>
2001,xx00,5.0001^2005,xx89,4|Begin Private Sequence^SQ||
2001,xx00,5.0001^2050,0020|Presentation LUT Shape^CS|1,1|IDENTITY
2001,xx01,2|Private element^FL|1,1|0.000000E+000
2001,xx02,2|Private element^IS|1,1|0
2001,xx03,2|Private element^FL|1,1|0.000000E+000
2001,xx06,2|Private element^CS|1,1|N
2001,xx07,2|Private element^CS|1,1|U
2001,xx08,2|Private element^IS|1,1|1
2001,xx09,2|Private element^FL|1,1|0.000000E+000
2001,xx0A,2|Private element^IS|1,1|8
2001,xx0B,2|Private element^CS|1,1|TRANSVERSAL
2001,xx0C,2|Private element^CS|1,1|N
2001,xx0E,2|Private element^CS|1,1|N
2001,xx0F,2|Private element^SS|1,1|0
2001,xx10,2|Private element^CS|1,1|NO
2001,xx11,2|Private element^FL|1,1|0.000000E+000
2001,xx12,2|Private element^CS|1,1|N
2001,xx13,2|Private element^SL|1,1|1
2001,xx14,2|Private element^SL|1,1|1
2001,xx15,2|Private element^SS|1,1|1
2001,xx16,2|Private element^SS|1,1|0
2001,xx17,2|Private element^SL|1,1|1
2001,xx18,2|Private element^SL|1,1|9
2001,xx19,2|Private element^CS|1,1|N
2001,xx1A,2|Private element^FL|1,1|0.000000E+000
2001,xx1A,2|Private element^FL|2,1|0.000000E+000
2001,xx1A,2|Private element^FL|3,1|0.000000E+000
2001,xx1B,2|Private element^FL|1,1|0.000000E+000
2001,xx1C,2|Private element^CS|1,1|NO
2001,xx1D,2|Private element^IS|1,1|1
2001,xx1F,2|Private element^CS|1,1|NO
2001,xx20,2|Private element^LO|1,1|T1TFE
2001,xx21,2|Private element^CS|1,1|N
2001,xx22,2|Private element^FL|1,1|5.777688E-001
2001,xx23,2|Private element^DS|1,1|20
2001,xx24,2|Private element^CS|1,1|N
2001,xx25,2|Private element^SH|1,1|2.3
2001,xx5F,2|Begin Private Sequence^SQ||
2001,xx5F,2.0001^2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,xx5F,2.0001^2001,xx2D,2|Private element^SS|1,1|3
2001,xx5F,2.0001^2001,xx32,2|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0001^2001,xx33,2|Private element^CS|1,1|AP
2001,xx5F,2.0001^2001,xx35,2|Private element^SS|1,1|1
2001,xx5F,2.0001^2001,xx36,2|Private element^CS|1,1|PARALLEL
2001,xx5F,2.0001^2005,0010|Name of Private Group^LO|1,1|Philips MR Imaging DD 001
2001,xx5F,2.0001^2005,0013|Name of Private Group^LO|1,1|Philips MR Imaging DD 004
2001,xx5F,2.0001^2005,xx71,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0001^2005,xx72,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0001^2005,xx73,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0001^2005,xx74,3|Private element^FL|1,1|3.200000E+001
2001,xx5F,2.0001^2005,xx75,3|Private element^FL|1,1|4.000000E+002
2001,xx5F,2.0001^2005,xx76,3|Private element^FL|1,1|4.000000E+002
2001,xx5F,2.0001^2005,xx78,3|Private element^FL|1,1|-2.000000E+001
2001,xx5F,2.0001^2005,xx79,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0001^2005,xx7A,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0001^2005,xx7B,3|Private element^CS|1,1|RL
2001,xx5F,2.0001^2005,xx7E,3|Private element^FL|1,1|1.100000E+001
2001,xx5F,2.0001^2005,xx81,3|Private element^CS|1,1|AP
2001,xx5F,2.0001^2005,xx90,4|Private element^CS|1,1|R_AB
2001,xx5F,2.0001^2005,xxA3,3|Private element^IS|1,1|65
2001,xx5F,2.0001^2005,xxA4,3|Private element^IS|1,1|0
2001,xx5F,2.0001^2005,xxA5,3|Private element^IS|1,1|0
2001,xx5F,2.0001^2005,xxA6,3|Private element^IS|1,1|63
2001,xx5F,2.0001^2005,xxA7,3|Private element^CS|1,1|DEFAULT
2001,xx5F,2.0002^2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,xx5F,2.0002^2001,xx2D,2|Private element^SS|1,1|3
2001,xx5F,2.0002^2001,xx32,2|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2001,xx33,2|Private element^CS|1,1|AP
2001,xx5F,2.0002^2001,xx35,2|Private element^SS|1,1|4
2001,xx5F,2.0002^2001,xx36,2|Private element^CS|1,1|PARALLEL
2001,xx5F,2.0002^2005,0010|Name of Private Group^LO|1,1|Philips MR Imaging DD 001
2001,xx5F,2.0002^2005,0013|Name of Private Group^LO|1,1|Philips MR Imaging DD 004
2001,xx5F,2.0002^2005,xx71,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2005,xx72,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2005,xx73,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2005,xx74,3|Private element^FL|1,1|4.000000E+002
2001,xx5F,2.0002^2005,xx75,3|Private element^FL|1,1|4.000000E+002
2001,xx5F,2.0002^2005,xx76,3|Private element^FL|1,1|3.200000E+001
2001,xx5F,2.0002^2005,xx78,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2005,xx79,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2005,xx7A,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0002^2005,xx7B,3|Private element^CS|1,1|FH
2001,xx5F,2.0002^2005,xx7E,3|Private element^FL|1,1|1.100000E+001
2001,xx5F,2.0002^2005,xx81,3|Private element^CS|1,1|RL
2001,xx5F,2.0002^2005,xx90,4|Private element^CS|1,1|R_AB
2001,xx5F,2.0002^2005,xxA3,3|Private element^IS|1,1|65
2001,xx5F,2.0002^2005,xxA4,3|Private element^IS|1,1|0
2001,xx5F,2.0002^2005,xxA5,3|Private element^IS|1,1|0
2001,xx5F,2.0002^2005,xxA6,3|Private element^IS|1,1|63
2001,xx5F,2.0002^2005,xxA7,3|Private element^CS|1,1|DEFAULT
2001,xx5F,2.0003^2001,0010|Name of Private Group^LO|1,1|Philips Imaging DD 001
2001,xx5F,2.0003^2001,xx2D,2|Private element^SS|1,1|3
2001,xx5F,2.0003^2001,xx32,2|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2001,xx33,2|Private element^CS|1,1|AP
2001,xx5F,2.0003^2001,xx35,2|Private element^SS|1,1|7
2001,xx5F,2.0003^2001,xx36,2|Private element^CS|1,1|PARALLEL
2001,xx5F,2.0003^2005,0010|Name of Private Group^LO|1,1|Philips MR Imaging DD 001
2001,xx5F,2.0003^2005,0013|Name of Private Group^LO|1,1|Philips MR Imaging DD 004
2001,xx5F,2.0003^2005,xx71,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2005,xx72,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2005,xx73,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2005,xx74,3|Private element^FL|1,1|4.000000E+002
2001,xx5F,2.0003^2005,xx75,3|Private element^FL|1,1|4.000000E+001
2001,xx5F,2.0003^2005,xx76,3|Private element^FL|1,1|4.000000E+002
2001,xx5F,2.0003^2005,xx78,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2005,xx79,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2005,xx7A,3|Private element^FL|1,1|0.000000E+000
2001,xx5F,2.0003^2005,xx7B,3|Private element^CS|1,1|AP
2001,xx5F,2.0003^2005,xx7E,3|Private element^FL|1,1|1.500000E+001
2001,xx5F,2.0003^2005,xx81,3|Private element^CS|1,1|FH
2001,xx5F,2.0003^2005,xx90,4|Private element^CS|1,1|R_AB
2001,xx5F,2.0003^2005,xxA3,3|Private element^IS|1,1|65
2001,xx5F,2.0003^2005,xxA4,3|Private element^IS|1,1|0
2001,xx5F,2.0003^2005,xxA5,3|Private element^IS|1,1|0
2001,xx5F,2.0003^2005,xxA6,3|Private element^IS|1,1|63
2001,xx5F,2.0003^2005,xxA7,3|Private element^CS|1,1|DEFAULT
2001,xx60,2|Private element^SL|1,1|3
